
Backbone : ViT-B/16
Seeds    : [1, 2, 3, 4, 5]
Datasets : ImageNet-A, DTD

============================================================

>>> ImageNet-A  (OOD)
  seed 1 / 5 ... /workspace/miniconda3/envs/ml/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (7.4.3)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(

  images:   0%|          | 0/6862 [00:00<?, ?it/s]
  images:   6%|▌         | 405/6862 [01:22<17:35,  6.11it/s]
  images:   6%|▌         | 406/6862 [01:22<15:49,  6.80it/s]
  images:   6%|▌         | 407/6862 [01:23<17:27,  6.16it/s]
  images:   6%|▌         | 408/6862 [01:23<18:24,  5.84it/s]
  images:   6%|▌         | 409/6862 [01:23<16:23,  6.56it/s]
  images:   6%|▌         | 410/6862 [01:23<14:53,  7.22it/s]
  images:   6%|▌         | 411/6862 [01:23<16:19,  6.59it/s]
  images:   6%|▌         | 412/6862 [01:23<17:27,  6.16it/s]
  images:   6%|▌         | 413/6862 [01:24<18:37,  5.77it/s]
  images:   6%|▌         | 414/6862 [01:24<16:55,  6.35it/s]
  images:   6%|▌         | 415/6862 [01:24<18:22,  5.85it/s]
  images:   6%|▌         | 416/6862 [01:24<17:47,  6.04it/s]
  images:   6%|▌         | 417/6862 [01:24<16:42,  6.43it/s]
  images:   6%|▌         | 418/6862 [01:24<15:20,  7.00it/s]
  images:   6%|▌         | 419/6862 [01:24<14:06,  7.61it/s]
  images:   6%|▌         | 420/6862 [01:25<17:33,  6.11it/s]
  images:   6%|▌         | 422/6862 [01:25<15:26,  6.95it/s]
  images:   6%|▌         | 423/6862 [01:25<14:16,  7.51it/s]
  images:   6%|▌         | 424/6862 [01:25<16:15,  6.60it/s]
  images:   6%|▌         | 425/6862 [01:25<15:04,  7.12it/s]
  images:   6%|▌         | 426/6862 [01:25<14:44,  7.27it/s]
  images:   6%|▌         | 427/6862 [01:26<15:31,  6.90it/s]
  images:   6%|▌         | 428/6862 [01:26<17:12,  6.23it/s]
  images:   6%|▋         | 429/6862 [01:26<18:17,  5.86it/s]
  images:   6%|▋         | 430/6862 [01:26<16:32,  6.48it/s]
  images:   6%|▋         | 431/6862 [01:26<16:32,  6.48it/s]
  images:   6%|▋         | 432/6862 [01:26<16:22,  6.54it/s]
  images:   6%|▋         | 433/6862 [01:27<17:32,  6.11it/s]
  images:   6%|▋         | 434/6862 [01:27<18:31,  5.78it/s]
  images:   6%|▋         | 435/6862 [01:27<16:42,  6.41it/s]
  images:   6%|▋         | 436/6862 [01:27<17:56,  5.97it/s]
  images:   6%|▋         | 437/6862 [01:27<15:53,  6.74it/s]
  images:   6%|▋         | 438/6862 [01:27<17:11,  6.23it/s]
  images:   6%|▋         | 439/6862 [01:27<15:31,  6.90it/s]
  images:   6%|▋         | 440/6862 [01:28<17:17,  6.19it/s]
  images:   6%|▋         | 441/6862 [01:28<18:00,  5.94it/s]
  images:   6%|▋         | 442/6862 [01:28<16:02,  6.67it/s]
  images:   6%|▋         | 443/6862 [01:28<16:26,  6.51it/s]
  images:   6%|▋         | 444/6862 [01:28<19:06,  5.60it/s]
  images:   6%|▋         | 445/6862 [01:29<19:39,  5.44it/s]
  images:   6%|▋         | 446/6862 [01:29<20:08,  5.31it/s]
  images:   7%|▋         | 447/6862 [01:29<17:44,  6.02it/s]
  images:   7%|▋         | 448/6862 [01:29<18:28,  5.78it/s]
  images:   7%|▋         | 449/6862 [01:29<19:20,  5.53it/s]
  images:   7%|▋         | 450/6862 [01:29<19:26,  5.50it/s]
  images:   7%|▋         | 451/6862 [01:30<17:24,  6.14it/s]
  images:   7%|▋         | 452/6862 [01:30<18:40,  5.72it/s]
  images:   7%|▋         | 453/6862 [01:30<19:10,  5.57it/s]
  images:   7%|▋         | 454/6862 [01:30<20:03,  5.32it/s]
  images:   7%|▋         | 455/6862 [01:30<20:27,  5.22it/s]
  images:   7%|▋         | 456/6862 [01:30<18:45,  5.69it/s]
  images:   7%|▋         | 457/6862 [01:31<18:19,  5.83it/s]
  images:   7%|▋         | 458/6862 [01:31<18:55,  5.64it/s]
  images:   7%|▋         | 459/6862 [01:31<17:01,  6.27it/s]
  images:   7%|▋         | 460/6862 [01:31<18:23,  5.80it/s]
  images:   7%|▋         | 461/6862 [01:31<21:29,  4.96it/s]
  images:   7%|▋         | 462/6862 [01:32<21:56,  4.86it/s]
  images:   7%|▋         | 463/6862 [01:32<19:00,  5.61it/s]
  images:   7%|▋         | 464/6862 [01:32<19:13,  5.55it/s]
  images:   7%|▋         | 465/6862 [01:32<17:13,  6.19it/s]
  images:   7%|▋         | 466/6862 [01:32<17:59,  5.92it/s]
  images:   7%|▋         | 467/6862 [01:32<18:34,  5.74it/s]
  images:   7%|▋         | 468/6862 [01:33<20:02,  5.32it/s]
  images:   7%|▋         | 469/6862 [01:33<17:29,  6.09it/s]
  images:   7%|▋         | 470/6862 [01:33<18:21,  5.81it/s]
  images:   7%|▋         | 471/6862 [01:33<16:17,  6.54it/s]
  images:   7%|▋         | 472/6862 [01:33<16:55,  6.29it/s]
  images:   7%|▋         | 473/6862 [01:33<18:08,  5.87it/s]
  images:   7%|▋         | 474/6862 [01:34<19:10,  5.55it/s]
  images:   7%|▋         | 475/6862 [01:34<17:17,  6.16it/s]
  images:   7%|▋         | 476/6862 [01:34<18:08,  5.87it/s]
  images:   7%|▋         | 477/6862 [01:34<19:10,  5.55it/s]
  images:   7%|▋         | 478/6862 [01:34<19:43,  5.40it/s]
  images:   7%|▋         | 479/6862 [01:35<20:14,  5.26it/s]
  images:   7%|▋         | 480/6862 [01:35<20:20,  5.23it/s]
  images:   7%|▋         | 481/6862 [01:35<20:37,  5.16it/s]
  images:   7%|▋         | 482/6862 [01:35<21:13,  5.01it/s]
  images:   7%|▋         | 483/6862 [01:35<20:36,  5.16it/s]
  images:   7%|▋         | 484/6862 [01:36<20:48,  5.11it/s]
  images:   7%|▋         | 485/6862 [01:36<18:13,  5.83it/s]
  images:   7%|▋         | 486/6862 [01:36<19:16,  5.51it/s]
  images:   7%|▋         | 487/6862 [01:36<19:34,  5.43it/s]
  images:   7%|▋         | 488/6862 [01:36<17:24,  6.10it/s]
  images:   7%|▋         | 489/6862 [01:36<17:57,  5.92it/s]
  images:   7%|▋         | 490/6862 [01:37<18:45,  5.66it/s]
  images:   7%|▋         | 491/6862 [01:37<16:42,  6.36it/s]
  images:   7%|▋         | 492/6862 [01:37<17:37,  6.02it/s]
  images:   7%|▋         | 493/6862 [01:37<17:12,  6.17it/s]
  images:   7%|▋         | 494/6862 [01:37<20:40,  5.13it/s]
  images:   7%|▋         | 495/6862 [01:37<18:28,  5.74it/s]
  images:   7%|▋         | 496/6862 [01:37<16:09,  6.57it/s]
  images:   7%|▋         | 497/6862 [01:38<20:10,  5.26it/s]
  images:   7%|▋         | 498/6862 [01:38<19:05,  5.56it/s]
  images:   7%|▋         | 499/6862 [01:38<17:42,  5.99it/s]
  images:   7%|▋         | 500/6862 [01:38<17:52,  5.93it/s]
  images:   7%|▋         | 501/6862 [01:38<16:17,  6.51it/s]
  images:   7%|▋         | 502/6862 [01:39<17:56,  5.91it/s]
  images:   7%|▋         | 503/6862 [01:39<17:06,  6.19it/s]
  images:   7%|▋         | 504/6862 [01:39<15:32,  6.82it/s]
  images:   7%|▋         | 506/6862 [01:39<14:21,  7.38it/s]
  images:   7%|▋         | 507/6862 [01:39<14:18,  7.41it/s]
  images:   7%|▋         | 508/6862 [01:39<13:55,  7.61it/s]
  images:   7%|▋         | 510/6862 [01:40<13:31,  7.83it/s]
  images:   7%|▋         | 511/6862 [01:40<14:39,  7.22it/s]
  images:   7%|▋         | 512/6862 [01:40<19:59,  5.29it/s]
  images:   7%|▋         | 513/6862 [01:40<19:19,  5.48it/s]
  images:   8%|▊         | 515/6862 [01:40<15:54,  6.65it/s]
  images:   8%|▊         | 516/6862 [01:41<16:17,  6.49it/s]
  images:   8%|▊         | 517/6862 [01:41<15:50,  6.67it/s]
  images:   8%|▊         | 518/6862 [01:41<16:56,  6.24it/s]
  images:   8%|▊         | 519/6862 [01:41<18:37,  5.68it/s]
  images:   8%|▊         | 520/6862 [01:41<17:08,  6.17it/s]
  images:   8%|▊         | 521/6862 [01:41<17:11,  6.15it/s]
  images:   8%|▊         | 522/6862 [01:42<16:24,  6.44it/s]
  images:   8%|▊         | 523/6862 [01:42<16:56,  6.24it/s]
  images:   8%|▊         | 524/6862 [01:42<18:16,  5.78it/s]
  images:   8%|▊         | 525/6862 [01:42<18:24,  5.74it/s]
  images:   8%|▊         | 526/6862 [01:42<16:31,  6.39it/s]
  images:   8%|▊         | 527/6862 [01:42<15:24,  6.85it/s]
  images:   8%|▊         | 528/6862 [01:43<16:39,  6.33it/s]
  images:   8%|▊         | 529/6862 [01:43<17:07,  6.16it/s]
  images:   8%|▊         | 530/6862 [01:43<15:51,  6.65it/s]
  images:   8%|▊         | 531/6862 [01:43<15:27,  6.83it/s]
  images:   8%|▊         | 532/6862 [01:43<15:15,  6.91it/s]
  images:   8%|▊         | 533/6862 [01:43<14:11,  7.44it/s]
  images:   8%|▊         | 534/6862 [01:43<16:10,  6.52it/s]
  images:   8%|▊         | 535/6862 [01:44<17:51,  5.90it/s]
  images:   8%|▊         | 536/6862 [01:44<16:45,  6.29it/s]
  images:   8%|▊         | 537/6862 [01:44<16:50,  6.26it/s]
  images:   8%|▊         | 538/6862 [01:44<17:45,  5.94it/s]
  images:   8%|▊         | 539/6862 [01:44<18:47,  5.61it/s]
  images:   8%|▊         | 540/6862 [01:44<17:05,  6.16it/s]
  images:   8%|▊         | 541/6862 [01:45<22:50,  4.61it/s]
  images:   8%|▊         | 542/6862 [01:45<20:06,  5.24it/s]
  images:   8%|▊         | 543/6862 [01:45<18:56,  5.56it/s]
  images:   8%|▊         | 544/6862 [01:45<17:59,  5.85it/s]
  images:   8%|▊         | 545/6862 [01:45<15:46,  6.67it/s]
  images:   8%|▊         | 546/6862 [01:45<14:28,  7.27it/s]
  images:   8%|▊         | 547/6862 [01:46<16:20,  6.44it/s]
  images:   8%|▊         | 548/6862 [01:46<17:33,  5.99it/s]
  images:   8%|▊         | 549/6862 [01:46<18:28,  5.69it/s]
  images:   8%|▊         | 550/6862 [01:46<16:32,  6.36it/s]
  images:   8%|▊         | 551/6862 [01:46<17:46,  5.92it/s]
  images:   8%|▊         | 552/6862 [01:47<18:43,  5.62it/s]
  images:   8%|▊         | 553/6862 [01:47<19:25,  5.41it/s]
  images:   8%|▊         | 554/6862 [01:47<17:09,  6.13it/s]
  images:   8%|▊         | 555/6862 [01:47<17:55,  5.86it/s]
  images:   8%|▊         | 556/6862 [01:47<18:50,  5.58it/s]
  images:   8%|▊         | 557/6862 [01:47<18:51,  5.57it/s]
  images:   8%|▊         | 558/6862 [01:48<17:03,  6.16it/s]
  images:   8%|▊         | 559/6862 [01:48<18:08,  5.79it/s]
  images:   8%|▊         | 560/6862 [01:48<18:56,  5.54it/s]
  images:   8%|▊         | 561/6862 [01:48<16:51,  6.23it/s]
  images:   8%|▊         | 562/6862 [01:48<17:48,  5.89it/s]
  images:   8%|▊         | 563/6862 [01:48<18:30,  5.67it/s]
  images:   8%|▊         | 564/6862 [01:49<19:28,  5.39it/s]
  images:   8%|▊         | 565/6862 [01:49<19:51,  5.29it/s]
  images:   8%|▊         | 566/6862 [01:49<19:28,  5.39it/s]
  images:   8%|▊         | 567/6862 [01:49<17:37,  5.95it/s]
  images:   8%|▊         | 568/6862 [01:49<18:40,  5.62it/s]
  images:   8%|▊         | 569/6862 [01:49<16:30,  6.35it/s]
  images:   8%|▊         | 570/6862 [01:50<17:20,  6.05it/s]
  images:   8%|▊         | 571/6862 [01:50<15:43,  6.67it/s]
  images:   8%|▊         | 572/6862 [01:50<17:17,  6.06it/s]
  images:   8%|▊         | 573/6862 [01:50<18:05,  5.79it/s]
  images:   8%|▊         | 574/6862 [01:50<16:07,  6.50it/s]
  images:   8%|▊         | 575/6862 [01:50<17:10,  6.10it/s]
  images:   8%|▊         | 576/6862 [01:51<18:25,  5.69it/s]
  images:   8%|▊         | 577/6862 [01:51<17:11,  6.09it/s]
  images:   8%|▊         | 578/6862 [01:51<16:51,  6.21it/s]
  images:   8%|▊         | 579/6862 [01:51<18:15,  5.73it/s]
  images:   8%|▊         | 580/6862 [01:51<19:01,  5.50it/s]
  images:   8%|▊         | 581/6862 [01:51<16:53,  6.19it/s]
  images:   8%|▊         | 582/6862 [01:52<17:36,  5.95it/s]
  images:   8%|▊         | 583/6862 [01:52<15:51,  6.60it/s]Terminated
ERROR conda.cli.main_run:execute(142): `conda run python stream_order.py --config configs --backbone ViT-B/16 --data-root ./dataset/ --seeds 5` failed. (See above for error)
